dataset,condition,split,num_rows,num_image_clusters,risk,risk_label,method,method_label,aurc,oracle_aurc,random_aurc,excess_aurc,normalized_aurc
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_mean_max_probability,Mean max probability,0.0492278127814,0.0223655220286,0.0538347945083,0.0268622907529,0.85360380575
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_negative_entropy,Negative entropy,0.046327462941,0.0223655220286,0.0538347945083,0.0239619409124,0.761439303304
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m2,Dice-M2,0.046010391342,0.0223655220286,0.0538347945083,0.0236448693135,0.751363709749
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m8,Dice-M8,0.0386166634435,0.0223655220286,0.0538347945083,0.0162511414149,0.516413000185
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m32,Dice-M32,0.0383261544499,0.0223655220286,0.0538347945083,0.0159606324213,0.507181487325
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m2,nHD95-M2,0.043279597029,0.0223655220286,0.0538347945083,0.0209140750004,0.664587178299
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m8,nHD95-M8,0.035455586007,0.0223655220286,0.0538347945083,0.0130900639784,0.415963349228
pet,deeplabv3-external,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m32,nHD95-M32,0.0344752106242,0.0223655220286,0.0538347945083,0.0121096885957,0.384809931767
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_sdc,SDC,0.0324780852958,0.022393278154,0.0432641460396,0.0100848071417,0.483200181086
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_mean_max_probability,Mean max probability,0.0408932769047,0.022393278154,0.0432641460396,0.0184999987507,0.886402944627
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_negative_entropy,Negative entropy,0.0405010487276,0.022393278154,0.0432641460396,0.0181077705736,0.867609850863
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_dice_m2,Dice-M2,0.0329842013715,0.022393278154,0.0432641460396,0.0105909232175,0.507450062716
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_dice_m8,Dice-M8,0.0326033394852,0.022393278154,0.0432641460396,0.0102100613311,0.489201569724
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_dice_m32,Dice-M32,0.0324103921593,0.022393278154,0.0432641460396,0.0100171140052,0.479956754082
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_nhd95_m2,nHD95-M2,0.0362878751812,0.022393278154,0.0432641460396,0.0138945970272,0.665741218975
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_nhd95_m8,nHD95-M8,0.0357419102729,0.022393278154,0.0432641460396,0.0133486321189,0.639582033294
pet,deeplabv3-target,test,3669,3669,risk_dice,Dice risk,confidence_nhd95_m32,nHD95-M32,0.035232311535,0.022393278154,0.0432641460396,0.0128390333809,0.615165284516
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_sdc,SDC,0.0301298353169,0.0127464722547,0.0352267883646,0.0173833630622,0.773270401415
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_mean_max_probability,Mean max probability,0.0290702327281,0.0127464722547,0.0352267883646,0.0163237604734,0.726135717738
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_negative_entropy,Negative entropy,0.0283531547102,0.0127464722547,0.0352267883646,0.0156066824555,0.69423767794
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m2,Dice-M2,0.030698468486,0.0127464722547,0.0352267883646,0.0179519962313,0.798565115523
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m8,Dice-M8,0.0303163060482,0.0127464722547,0.0352267883646,0.0175698337935,0.781565246128
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m32,Dice-M32,0.0300702548787,0.0127464722547,0.0352267883646,0.017323782624,0.770620063318
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m2,nHD95-M2,0.0252542753528,0.0127464722547,0.0352267883646,0.0125078030981,0.556389111122
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m8,nHD95-M8,0.0248063345674,0.0127464722547,0.0352267883646,0.0120598623127,0.536463199795
pet,deeplabv3-target,test,3669,3669,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m32,nHD95-M32,0.0239283628044,0.0127464722547,0.0352267883646,0.0111818905497,0.497408065571
